crash_id,vehicle_id
20156012,V1
20157037,V1
20155073,V1
20155025,V1
20152017,V1
20152032,V2
20152127,V1
20152127,V1
20151266,V1
20156009,V1
20151265,V1
20155054,V1
20152084,V2
20152057,V1
20155036,V4
20155036,V4
20155007,V1
20155039,V1
20154062,V1
20152042,V1
20152042,V1
20155017,V1
20155017,V1
20151249,V1
20155057,V1
20151180,V1
20151056,V1
20151100,V1
20152025,V1
20157008,V1
20155109,V1
20151173,V1
20151201,V1
20151101,V1
20151260,V1
20152070,V1
20152193,V1
20152106,V1
20152081,V1
20155118,V1
20151314,V1
20152132,V4
20154086,V1
20154068,V1
20151218,V1
20151219,V4
20151322,V1
20151210,V4
20157007,V1
20152157,V1
20151139,V1
20157004,V1
20152015,V1
20151225,V1
20151005,V2
20151251,V1
20152212,V4
20152212,V4
20152058,V1
20151081,V2
20155088,V1
20155060,V1
20152073,V1
20152183,V1
20152109,V1
20156007,V1
20151012,V1
20155087,V6
20152195,V4
20155048,V1
20155048,V1
20152151,V1
20152129,V1
20155104,V4
20155075,V1
20151231,V1
20151157,V1
20151034,V1
20152153,V1
20152211,V1
20151320,V1
20151248,V3
20155014,V1
20151137,V1
20152192,V1
20152072,V1
20156006,V1
20152171,V1
20152174,V1
20152174,V1
20152174,V1
20151324,V1
20155105,V1
20156015,V1
20154015,V1
20152182,V1
20157039,V1
20156019,V1
20156019,V1
20151109,V1
20151237,V2
20157012,V1
20157012,V1
20152134,V2
20154087,V1
20151062,V1
20154051,V1
20152207,V4
20151273,V1
20151246,V4
20152047,V4
20154070,V1
20151057,V1
20155123,V1
20152196,V1
20152188,V2
20151121,V1
20151242,V6
20152219,V1
20152039,V1
20154045,V1
20151058,V1
20156027,V1
20154052,V1
20151072,V1
20151194,V1
20151114,V1
20151099,V1
20152208,V1
20157042,V1
20151014,V4
20151014,V4
20152186,V1
20154008,V2
20151232,V1
20152221,V1
20152205,V4
20155049,V1
20155079,V1
20152141,V1
20154078,V1
20154039,V1
20151193,V4
20151067,V1
20154004,V4
20154004,V4
20151209,V1
20151276,V1
20152135,V1
20151092,V2
20151092,V2
20151319,V1
20151085,V1
20152200,V1
20152118,V1
20152177,V1
20151134,V1
20151134,V1
20151149,V1
20151029,V1
20151084,V1
20155100,V1
20151247,V1
20151289,V1
20155089,V1
20154064,V2
20151256,V1
20155115,V1
20152228,V1
20156018,V1
20152094,V1
20152189,V2
20151070,V1
20158012,V1
20151088,V1
20151088,V1
20151239,V1
20154048,V2
20154048,V2
20154048,V2
20155066,V2
20152024,V6
20155082,V1
20151167,V1
20151306,V1
20151300,V1
20152143,V2
20151303,V1
20151184,V1
20155055,V1
20155098,V4
20154038,V1
20152035,V1
20152178,V1
20151110,V2
20156004,V4
20152077,V1
20152077,V1
20152077,V1
20152077,V1
20152166,V1
20151168,V1
20152140,V1
20151267,V1
20151015,V1
20155023,V1
20154072,V1
20145101,V2
20145066,V1
20145010,V1
20144066,V1
20144092,V1
20144092,V1
20144052,V1
20144084,V1
20144078,V4
20144078,V4
20144078,V4
20144078,V4
20144039,V1
20144009,V1
20145117,V1
20145024,V1
20145041,V1
20145099,V2
20144071,V1
20144043,V1
20146014,V1
20145048,V1
20145141,V1
20146013,V1
20145131,V1
20144057,V1
20145158,V4
20144075,V1
20144033,V1
20144093,V1
20144030,V1
20144003,V1
20145002,V1
20145138,V1
20145088,V1
20144010,V1
20145089,V1
20145111,V1
20144095,V1
20146006,V1
20144082,V1
20144086,V4
20145068,V1
20145016,V1
20146012,V1
20145029,V1
20145049,V1
20145023,V1
20146005,V1
20145100,V1
20145096,V1
20145017,V1
20145057,V1
20146002,V1
20145027,V1
20144087,V1
20144035,V1
20145001,V1
20144094,V1
20144002,V2
20144002,V2
20145026,V1
20145166,V1
20145037,V1
20145063,V1
20145167,V1
20145129,V1
20145094,V4
20145123,V1
20144073,V1
20145124,V1
20146021,V1
20145054,V1
20146018,V1
20144056,V1
20144036,V4
20145040,V1
20145157,V1
20145060,V1
20145151,V1
20145036,V1
20144005,V1
20144074,V1
20145042,V1
20145139,V6
20145139,V6
20145139,V6
20145139,V6
20144096,V1
20144048,V4
20145032,V1
20146026,V1
20145126,V1
20145019,V1
20144006,V1
20144070,V1
20145116,V6
20144017,V1
20144090,V1
20145137,V1
20145047,V1
20146010,V1
20145015,V1
20144061,V1
20144076,V1
20145109,V1
20145059,V1
20145154,V1
20145130,V1
20145065,V1
20145065,V1
20145006,V1
20144050,V1
20144085,V1
20145039,V1
20144027,V1
20144063,V1
20145097,V1
20144080,V1
20144021,V1
20144001,V1
20145171,V4
20145172,V4
20145120,V1
20144012,V1
20144012,V1
20145022,V1
20145102,V4
20144049,V1
20145067,V1
20144091,V4
20144091,V4
20145045,V1
20146017,V1
20145140,V1
20145098,V1
20144072,V1
20145095,V1
20145112,V1
20145077,V2
20144069,V1
20145074,V2
20144014,V2
20146027,V1
20145128,V1
20144051,V1
20144031,V1
20144031,V1
20145119,V1
20146023,V1
20144068,V1
20145018,V1
20145132,V1
20145147,V1
20145106,V1
20145011,V1
20145163,V2
20145078,V1
20145103,V1
20144025,V6
20144004,V1
20144067,V1
20146025,V2
20146025,V2
20144044,V2
20145081,V1
20145087,V4
20144059,V1
20145090,V1
20145028,V1
20144046,V2
20145061,V1
20145080,V1
20145056,V1
20146030,V1
20144028,V4
20145159,V1
20145014,V1
20145038,V1
20144018,V4
20145127,V1
20145156,V1
20144060,V1
20145031,V2
20144058,V2
20144058,V2
20145076,V1
20145033,V1
20145003,V1
20144023,V1
20145044,V1
20145062,V1
20144029,V2
20144053,V1
20144041,V1
20144026,V1
20145051,V1
20144011,V1
20145071,V1
20145165,V1
20146008,V1
20146008,V1
20145007,V1
20146001,V4
20146029,V4
20145121,V6
20145136,V1
20144020,V1
20146020,V1
20146019,V1
20146031,V1
20145135,V1
20145008,V1
20144042,V1
20144038,V2
20145133,V1
20145133,V1
20145004,V1
20145004,V1
20145084,V1
20145050,V1
20146007,V1
20145034,V1
20144034,V1
20145160,V1
20145115,V1
20144040,V1
20144040,V1
20145043,V1
20144055,V4
20145073,V1
20144008,V4
20145152,V1
20145145,V1
20145114,V1
20144015,V1
20144037,V1
20144037,V1
20144065,V1
20145030,V1
20145110,V1
20145162,V1
20145146,V1
20144047,V1
20145125,V1
20146009,V1
20144077,V1
20144062,V1
20145142,V1
20146022,V4
20145046,V4
20145153,V1
20144016,V2
20145012,V1
20145079,V1
20144081,V1
20145005,V1
20145149,V1
20145013,V1
20144054,V1
20146011,V1
20144045,V1
20145070,V1
20145070,V1
20145083,V1
20145083,V1
20144064,V1
20144024,V1
20145035,V1
20144088,V1
20145075,V1
20145168,V4
20145168,V4
20145058,V4
20145144,V1
20145173,V1
20144032,V1
20145104,V1
20144083,V4
20144083,V4
20144019,V1
20145148,V6
20145053,V1
20144022,V1
20146015,V1
20144013,V2
20145020,V1
20144089,V1
20145118,V1
20146016,V1
20144079,V2
20145055,V1
20144007,V1
20145072,V1
20145108,V1
